log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
Total number of users   : 3471
Total number of posts   : 14303
Total number of comments: 481343
Total number of votes   : 1119666
Posts with most votes:
Post by mrak              , votes 100, date - 07.04.2010 11:45:00, post - Nekoliko stvari koje mislim da je važno re?i
Post by mrak              , votes 92 , date - 16.04.2009 08:05:00, post - Sve što Vam nitko nije htio re?i o bira?kim popisima
Post by mirtaflora        , votes 85 , date - 08.07.2011 06:02:00, post - IN MEMORIAM ZDRAVKO GRACIN
Post by mrak              , votes 80 , date - 17.02.2010 05:27:00, post - Mea culpa
Post by leddevet          , votes 76 , date - 25.08.2009 12:07:00, post - Implozija
Post by frederik          , votes 73 , date - 08.09.2009 11:53:00, post - Splav o?ajnika
Post by aisha             , votes 70 , date - 23.10.2009 10:14:00, post - Kada umreš više nisi branitelj...
Post by papar             , votes 68 , date - 05.10.2012 09:42:00, post - Boris Šprem; beatifikacija bezliène politièke ništarije.
Post by frederik          , votes 68 , date - 18.11.2009 01:15:00, post - Crna humoreska - ili dan kad smo plakali!
Post by g-news            , votes 67 , date - 24.06.2012 04:01:00, post - dragi sajber-prijatelji...
Post by aisha             , votes 67 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by sm                , votes 66 , date - 28.04.2010 11:11:00, post - Eutanazirana Pollitika.com
Post by hatzivelkos       , votes 65 , date - 25.04.2011 09:37:00, post - Trgovci dignitetom Domovinskog rata
Post by leddevet          , votes 65 , date - 19.03.2011 12:19:00, post - Antiintelektualizam novog doba
Post by hdz-ekonomija     , votes 65 , date - 22.03.2009 01:25:00, post - Njegov prijatelj Ferenc i on
Post by mrak              , votes 65 , date - 20.11.2007 11:44:00, post - HRT zabranio emitiranje spota pollitika.com
Post by hdz-ekonomija     , votes 64 , date - 12.05.2009 07:35:00, post - Bunika je zakon! Sanader: &quot;Vlada sprije?ila rast nezaposlenosti&quot;
Post by lucijan-caric     , votes 64 , date - 09.04.2010 11:30:00, post - Registar, hakeri i obavještajci
Post by mrak              , votes 63 , date - 12.05.2009 11:16:00, post - Otvoreno pismo novinarima, ?lanovima bira?kih odbora i bira?ima
Post by frederik          , votes 63 , date - 10.04.2010 02:12:00, post - "Secret gardens" (Tajni vrtovi paranormalne države!)
Post by tonci-tadic       , votes 63 , date - 17.03.2009 09:55:00, post - Deset mitova hrvatskog turizma
Post by opinioiuris       , votes 63 , date - 19.02.2009 09:48:00, post - Beware of the troll: Što je to internetski troll?
Post by hdz-ekonomija     , votes 63 , date - 12.02.2009 09:46:00, post - Pomahnitali Sanader i njegov prijatelj Šuker uništili i Zagreba?ku burzu
Post by frederik          , votes 63 , date - 25.12.2009 10:21:00, post - Popisi bira?a - ili tko nas i zašto ?ini majmunima!!
Post by mrak              , votes 63 , date - 09.12.2008 03:56:00, post - Nacrt prijedloga Državnog prora?una Republike Hrvatske za 2009. godinu
Post by shiky             , votes 62 , date - 31.01.2011 04:12:00, post - Dijalog bez repova
Post by nausikaya         , votes 61 , date - 02.06.2010 11:47:00, post - Zaigrani Tom Sawyer Hrvatske televizije
Post by zaphod            , votes 61 , date - 16.03.2011 07:08:00, post - Japan(ci) mojim oèima - nekad i sad (literarno)
Post by frederik          , votes 61 , date - 13.01.2010 01:01:00, post - Stvarni gubitnik izbora??
Post by daniel-n          , votes 61 , date - 21.02.2012 12:43:00, post - Nek ustane tko je bio embrij

Post with max sum of votes:
Post by mrak              , votes 94 , date - 07.04.2010 11:45:00, post - Nekoliko stvari koje mislim da je važno re?i
Post by mrak              , votes 92 , date - 16.04.2009 08:05:00, post - Sve što Vam nitko nije htio re?i o bira?kim popisima
Post by mirtaflora        , votes 85 , date - 08.07.2011 06:02:00, post - IN MEMORIAM ZDRAVKO GRACIN
Post by mrak              , votes 74 , date - 17.02.2010 05:27:00, post - Mea culpa
Post by leddevet          , votes 72 , date - 25.08.2009 12:07:00, post - Implozija
Post by aisha             , votes 70 , date - 23.10.2009 10:14:00, post - Kada umreš više nisi branitelj...
Post by frederik          , votes 69 , date - 08.09.2009 11:53:00, post - Splav o?ajnika
Post by frederik          , votes 68 , date - 18.11.2009 01:15:00, post - Crna humoreska - ili dan kad smo plakali!
Post by g-news            , votes 67 , date - 24.06.2012 04:01:00, post - dragi sajber-prijatelji...
Post by sm                , votes 66 , date - 28.04.2010 11:11:00, post - Eutanazirana Pollitika.com
Post by lucijan-caric     , votes 64 , date - 09.04.2010 11:30:00, post - Registar, hakeri i obavještajci
Post by mrak              , votes 63 , date - 12.05.2009 11:16:00, post - Otvoreno pismo novinarima, ?lanovima bira?kih odbora i bira?ima
Post by mrak              , votes 63 , date - 20.11.2007 11:44:00, post - HRT zabranio emitiranje spota pollitika.com
Post by frederik          , votes 63 , date - 25.12.2009 10:21:00, post - Popisi bira?a - ili tko nas i zašto ?ini majmunima!!
Post by mrak              , votes 63 , date - 09.12.2008 03:56:00, post - Nacrt prijedloga Državnog prora?una Republike Hrvatske za 2009. godinu
Post by shiky             , votes 62 , date - 31.01.2011 04:12:00, post - Dijalog bez repova
Post by nausikaya         , votes 61 , date - 02.06.2010 11:47:00, post - Zaigrani Tom Sawyer Hrvatske televizije
Post by zaphod            , votes 61 , date - 16.03.2011 07:08:00, post - Japan(ci) mojim oèima - nekad i sad (literarno)
Post by tonci-tadic       , votes 61 , date - 17.03.2009 09:55:00, post - Deset mitova hrvatskog turizma
Post by opinioiuris       , votes 61 , date - 19.02.2009 09:48:00, post - Beware of the troll: Što je to internetski troll?
Post by dcroat            , votes 61 , date - 04.09.2009 09:17:00, post - System Error
Post by frederik          , votes 60 , date - 24.05.2009 02:08:00, post - Mentalne zamke (1) - politi?ki formalizam
Post by hdz-ekonomija     , votes 60 , date - 12.05.2009 07:35:00, post - Bunika je zakon! Sanader: &quot;Vlada sprije?ila rast nezaposlenosti&quot;
Post by mrak              , votes 60 , date - 22.12.2008 12:17:00, post - Prijedlog za ocjenu ustavnosti Zakona o izboru zastupnika u Hrvatski sabor
Post by hatzivelkos       , votes 59 , date - 25.04.2011 09:37:00, post - Trgovci dignitetom Domovinskog rata
Post by leddevet          , votes 59 , date - 19.03.2011 12:19:00, post - Antiintelektualizam novog doba
