log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
Total number of users   : 3471
Total number of posts   : 14303
Total number of comments: 481343
Total number of votes   : 1119666
Users with most posts:
User adfilantrop          - posts 676
User feniks               - posts 558
User zoran-ostric         - posts 458
User mrak                 - posts 390
User frederik             - posts 315
User sm                   - posts 276
User cnn                  - posts 272
User ppetra               - posts 262
User rodjen               - posts 256
User ljubo-ruben-weiss    - posts 220
User aluzija              - posts 215
User rebel                - posts 192
User ivan-cerovac         - posts 191
User magarac              - posts 190
User vkrsnik              - posts 189
User mucke                - posts 186
User hatzivelkos          - posts 185
User drlesar              - posts 176
User busola               - posts 151
User starpil              - posts 148
User potjeh               - posts 148
User bosancero            - posts 146
User zvone-radikalni      - posts 141
User demos                - posts 130
User daniel-n             - posts 130
User petarbosni4          - posts 124
User ap                   - posts 123
User gale                 - posts 115
User boltek               - posts 114
User feniks13             - posts 112

Users with most comments:
User zaphod               - comments 16267
User gale                 - comments 13569
User skviki               - comments 13286
User bigulica             - comments 13271
User lunoprof             - comments 12638
User drvosjek             - comments 12193
User ppetra               - comments 12123
User sm                   - comments 9519
User 3103                 - comments 8061
User foma-fomic           - comments 7813
User leddevet             - comments 7250
User mrak                 - comments 7249
User zoran-ostric         - comments 6882
User ap                   - comments 6518
User                      - comments 6364
User jelenska             - comments 6106
User grdilin              - comments 5598
User kukljica             - comments 5362
User golgota              - comments 5196
User ljubo-ruben-weiss    - comments 5028
User mkn                  - comments 4947
User demos                - comments 4778
User feniks               - comments 4764
User rebel                - comments 4442
User silverci             - comments 4322
User indian               - comments 4244
User otpisani             - comments 3914
User busola               - comments 3886
User hatzivelkos          - comments 3886
User nemesis              - comments 3862

Users who gave most votes:
User pravednik-vz         - votes 37368
User ppetra               - votes 36560
User grdilin              - votes 34573
User skviki               - votes 31694
User zaphod               - votes 25619
User bigulica             - votes 24270
User drvosjek             - votes 24009
User bube                 - votes 22450
User mirtaflora           - votes 21827
User lunoprof             - votes 20408
User nemesis              - votes 18415
User janus                - votes 18343
User kukljica             - votes 18155
User jelenska             - votes 17702
User laganini             - votes 17476
User pjastrela            - votes 16988
User 3103                 - votes 15503
User gale                 - votes 13946
User mrak                 - votes 13480
User martin               - votes 12454
User indian               - votes 12311
User ljubo-ruben-weiss    - votes 12220
User checkpoint-charlie   - votes 12153
User luka                 - votes 11864
User sanja-1968           - votes 10826
User kitz                 - votes 9281
User foma-fomic           - votes 9277
User otpisani             - votes 9249
User leddevet             - votes 8959
User zoran-ostric         - votes 8730

Users who gave most negative votes:
User skviki               - votes 14926
User ppetra               - votes 11779
User pravednik-vz         - votes 9277
User grdilin              - votes 8662
User zaphod               - votes 8436
User drvosjek             - votes 8367
User laganini             - votes 6751
User janus                - votes 6243
User bigulica             - votes 6161
User bube                 - votes 5965
User lunoprof             - votes 5784
User mrak                 - votes 5101
User nemesis              - votes 4841
User zoran-ostric         - votes 4808
User kukljica             - votes 4603
User jelenska             - votes 4117
User ljubo-ruben-weiss    - votes 3754
User zrakomlat            - votes 3505
User otpisani             - votes 3222
User tenor                - votes 2757
User kitz                 - votes 2012
User hdz-ekonomija        - votes 1976
User rebel                - votes 1936
User griotta              - votes 1934
User foma-fomic           - votes 1908
User gale                 - votes 1896
User debe                 - votes 1825
User poveznik             - votes 1783
User quinquaginta         - votes 1762
User rmarino69            - votes 1658

Users who received most negative votes:
User feniks               - votes 15114
User ppetra               - votes 13631
User drvosjek             - votes 10490
User ljubo-ruben-weiss    - votes 10341
User zaphod               - votes 9936
User bigulica             - votes 7601
User skviki               - votes 6767
User vkrsnik              - votes 5142
User lunoprof             - votes 4958
User mkn                  - votes 4860
User laganini             - votes 4539
User zoran-ostric         - votes 4144
User leddevet             - votes 3915
User gale                 - votes 3747
User foma-fomic           - votes 3614
User my-soul              - votes 3092
User sm                   - votes 2881
User krrrrekani           - votes 2626
User sjenka               - votes 2476
User busola               - votes 2367
User aisha                - votes 2357
User jelenska             - votes 2320
User rebel                - votes 2251
User tenor                - votes 2166
User danimir              - votes 2056
User otpisani             - votes 1922
User bube                 - votes 1910
User bijesdrugi           - votes 1890
User celsou               - votes 1773
User nemesis              - votes 1737

Users with highest average number of votes per post:
User lucijan-caric        - votes per post: 40,58, total posts:  12
User hdz-ekonomija        - votes per post: 35,97, total posts:  36
User zaphod               - votes per post: 35,08, total posts:  36
User grdilin              - votes per post: 34,44, total posts:  27
User nausikaya            - votes per post: 33,31, total posts:  13
User splica               - votes per post: 32,55, total posts:  38
User edi3                 - votes per post: 31,62, total posts:  26
User leddevet             - votes per post: 30,85, total posts:  46
User opinioiuris          - votes per post: 30,33, total posts:  41
User kukljica             - votes per post: 30,18, total posts:  11
User frederik             - votes per post: 29,81, total posts: 315
User mirtaflora           - votes per post: 28,28, total posts:  36
User argus                - votes per post: 28,27, total posts:  15
User hatzivelkos          - votes per post: 27,81, total posts: 185
User lopovi               - votes per post: 27,80, total posts:  13
User dcroat               - votes per post: 27,55, total posts:  44
User pravednik-vz         - votes per post: 27,37, total posts:  35
User silverci             - votes per post: 27,17, total posts:  56
User marijuan             - votes per post: 27,08, total posts:  26
User c-respond            - votes per post: 26,83, total posts:  12
User aisha                - votes per post: 25,88, total posts:  40
User solaris              - votes per post: 25,50, total posts:  16
User vinkovicdejan        - votes per post: 25,38, total posts:  13
User vesna                - votes per post: 25,30, total posts:  54
User whatever             - votes per post: 25,09, total posts:  79
User mrak                 - votes per post: 25,09, total posts: 390
User martin               - votes per post: 24,70, total posts:  27
User 2decicrnog           - votes per post: 24,67, total posts:  12
User red-cavalry          - votes per post: 24,40, total posts:  15
User griotta              - votes per post: 24,16, total posts:  52

Users with highest average number of votes per comment:
User scarface             - votes per comment 7,37, total comments  82
User laufer               - votes per comment 6,76, total comments 222
User glembay              - votes per comment 5,44, total comments 273
User bongohead            - votes per comment 5,20, total comments  15
User nurosev              - votes per comment 4,75, total comments  16
User editor               - votes per comment 4,64, total comments  95
User kokoshar             - votes per comment 4,62, total comments  13
User roseparks            - votes per comment 4,56, total comments 368
User lucijan-caric        - votes per comment 4,53, total comments 176
User mate-zmorac          - votes per comment 4,44, total comments  27
User lignja               - votes per comment 4,43, total comments 1496
